시장,종목명,코드,최종확률,예측시점가격,목표가,손절가
KOSPI,NICE평가정보,030190,52.556843009918296,15030,15631,14579
KOSPI,일진하이솔루스,271940,52.522625404771304,18040,18761,17498
KOSPI,E1,017940,45.31266427813673,104400,108576,101268
KOSPI,태광산업,003240,44.93557538413656,1190000,1237600,1154300
KOSPI,휴비스,079980,55.57709351594855,3385,3520,3283
KOSPI,한화투자증권우,003535,58.83127426659487,9450,9828,9166
KOSPI,제주항공,089590,51.63294450193507,5320,5532,5160
KOSPI,극동유화,014530,52.19355246054312,3895,4050,3778
KOSPI,아세아제지,002310,32.080966403895175,8920,9276,8652
KOSPI,토니모리,214420,48.84762871275525,7550,7852,7323
KOSPI,한솔로지스틱스,009180,52.65749589034532,3350,3484,3249
KOSPI,태경비케이,014580,52.78038263613865,4835,5028,4689
KOSPI,유안타증권우,003475,54.902916101201214,4700,4888,4559
KOSPI,한양증권,001750,51.42811587673318,29150,30316,28275
KOSPI,SNT홀딩스,036530,42.09768431092844,61100,63544,59267
KOSPI,DL이앤씨우,37550K,46.148899799508975,29450,30628,28566
KOSPI,프레스티지바이오파마,950210,42.87914049357352,8600,8944,8342
KOSPI,동부건설,005960,49.68025840175906,9540,9921,9253
KOSPI,성문전자,014910,58.74353277188447,1908,1984,1850
KOSPI,대창단조,015230,40.94723070980206,7300,7592,7081
KOSPI,대양금속,009190,53.5049933782758,1539,1600,1492
KOSPI,SK디스커버리,006120,42.11541835018985,55600,57824,53932
KOSPI,DL이앤씨2우(전환),37550L,52.15241170480132,54400,56576,52768
KOSPI,모나리자,012690,46.42872138833846,2395,2490,2323
KOSPI,BGF,027410,52.677617307163516,5290,5501,5131
KOSPI,트리니티항공,091810,45.552148093350695,910,946,882
KOSPI,삼성물산우B,02826K,47.882916246369064,195100,202904,189247
KOSPI,금호에이치티,214330,33.242101128932546,3605,3749,3496
KOSPI,한국공항,005430,48.65154948019432,58700,61048,56939
KOSPI,SJG세종,033530,39.77524768684057,7890,8205,7653
KOSPI,엠앤씨솔루션,484870,48.76569367916266,114500,119080,111065
KOSPI,NICE,034310,47.1412395508852,14760,15350,14317
KOSPI,도화엔지니어링,002150,48.71280565446101,6940,7217,6731
KOSPI,경동인베스트,012320,51.52781972546925,67000,69680,64990
KOSPI,신송홀딩스,006880,48.468271440707404,7190,7477,6974
KOSPI,KTcs,058850,51.09250807149878,2685,2792,2604
KOSPI,대덕,008060,51.692215183996694,16400,17056,15908
KOSPI,대웅,003090,45.013538988081905,22400,23296,21728
KOSPI,동아에스티,170900,44.869390967724556,43600,45344,42292
KOSPI,지역난방공사,071320,43.064957875449196,76300,79352,74011
KOSPI,KB발해인프라,415640,51.933349254739824,9990,10389,9690
KOSPI,한국화장품제조,003350,50.4287355501311,10090,10493,9787
KOSPI,동원수산,030720,42.059194083851,7620,7924,7391
KOSPI,씨케이솔루션,480370,51.53607479572826,2570,2672,2492
KOSPI,대한제강,084010,52.06279035237136,12410,12906,12037
KOSPI,금호전기,001210,50.229666991612454,921,957,893
KOSPI,롯데렌탈,089860,45.31447614823038,33000,34320,32010
KOSPI,아진전자부품,009320,45.58727213499767,1168,1214,1132
KOSPI,삼성FN리츠,448730,39.771337227106415,5770,6000,5596
KOSPI,맵스리얼티,094800,40.473061568630406,7000,7280,6790
KOSPI,에스디바이오센서,137310,42.85637781923988,8210,8538,7963
KOSPI,엘브이엠씨홀딩스,900140,48.506366527685266,1695,1762,1644
KOSPI,SK이노베이션우,096775,51.374540305949104,79000,82160,76630
KOSPI,HDC현대EP,089470,53.736877899709626,5780,6011,5606
KOSPI,서연이화,200880,44.36938515463568,14310,14882,13880
KOSPI,진에어,272450,44.738571924043036,6300,6552,6111
KOSPI,태영건설,009410,49.897340263407294,1972,2050,1912
KOSPI,INVENI,015360,49.87656297039026,16210,16858,15723
KOSPI,두산2우B,000157,49.579217237025865,601000,625040,582970
KOSPI,신세계인터내셔날,031430,54.109704193940274,14860,15454,14414
KOSPI,코람코라이프인프라리츠,357120,42.57012524300406,4585,4768,4447
KOSPI,삼성공조,006660,51.81464816475276,13130,13655,12736
KOSPI,동아쏘시오홀딩스,000640,46.85942690439015,98500,102440,95545
KOSPI,삼영전자,005680,54.28234843081514,15750,16380,15277
KOSPI,한국화장품,123690,50.34532280185323,8840,9193,8574
KOSDAQ,대한광통신,010170,41.25133854506689,17700,18408,17169
KOSPI,TP,007980,51.99864988030678,2140,2225,2075
KOSDAQ,보성파워텍,006910,47.30484566897005,14350,14924,13919
KOSDAQ,제일일렉트릭,199820,47.51477555314592,20700,21528,20079
KOSDAQ,쏠리드,050890,50.43200077312139,18640,19385,18080
KOSDAQ,제주반도체,080220,48.68853719391423,56700,58968,54999
KOSDAQ,아주IB투자,027360,51.34462396641511,15460,16078,14996
KOSDAQ,퀄리타스반도체,432720,52.119856595735136,29500,30680,28615
KOSDAQ,티이엠씨,425040,51.781199966731116,19710,20498,19118
KOSDAQ,제룡전기,033100,46.19594636816156,91500,95160,88755
KOSDAQ,LS머트리얼즈,417200,52.79814413559405,30350,31564,29439
KOSDAQ,우리기술,032820,42.60203260082754,21550,22412,20903
KOSDAQ,테크윙,089030,48.28435277512845,61300,63752,59461
KOSDAQ,하나마이크론,067310,46.59373369831948,42050,43732,40788
KOSDAQ,아진엑스텍,059120,53.28940610262114,11580,12043,11232
KOSDAQ,PS일렉트로닉스,332570,52.85392019367835,10470,10888,10155
KOSDAQ,고영,098460,52.34536209798254,38950,40508,37781
KOSDAQ,LS마린솔루션,060370,50.16958284293687,49550,51532,48063
KOSDAQ,서진시스템,178320,48.741510161399134,61300,63752,59461
KOSDAQ,오이솔루션,138080,47.984982464135825,45050,46852,43698
KOSDAQ,미래반도체,254490,42.30728380626467,29250,30420,28372
KOSDAQ,원익홀딩스,030530,50.02127485193547,34600,35984,33562
KOSDAQ,미래에셋벤처투자,100790,52.54062760181423,52600,54704,51022
KOSDAQ,티씨머티리얼즈,125020,52.30555895676714,8750,9100,8487
KOSDAQ,성호전자,043260,47.33300400676551,43450,45188,42146
KOSDAQ,키스트론,475430,42.7057443573614,6980,7259,6770
KOSDAQ,레인보우로보틱스,277810,49.29292790216622,685000,712400,664450
KOSDAQ,에치에프알,230240,57.2489678889902,36600,38064,35502
KOSDAQ,오로스테크놀로지,322310,47.04992709960476,44850,46644,43504
KOSDAQ,지투파워,388050,47.95702216471723,16250,16900,15762
KOSDAQ,파워넷,037030,49.022638519384806,7440,7737,7216
KOSDAQ,RF머트리얼즈,327260,51.97059548164313,108600,112944,105342
KOSDAQ,에이비엘바이오,298380,46.80527230247292,132500,137800,128525
KOSDAQ,미코,059090,49.64219116868295,26100,27144,25317
KOSDAQ,덕산하이메탈,077360,49.95148658688364,19590,20373,19002
KOSDAQ,로보티즈,108490,54.742097882207354,313500,326040,304095
KOSDAQ,머큐리,100590,32.38678351401714,7410,7706,7187
KOSDAQ,유진테크,084370,48.052654675696786,132000,137280,128040
KOSDAQ,RFHIC,218410,46.9416773426936,98000,101920,95060
KOSDAQ,피노,033790,50.76536324701607,16130,16775,15646
KOSDAQ,오르비텍,046120,51.848031231774684,12320,12812,11950
KOSDAQ,한국피아이엠,448900,50.136874544573054,127900,133016,124063
KOSDAQ,센서뷰,321370,32.34537366186701,3565,3707,3458
KOSDAQ,삼천당제약,000250,52.63890139407263,409500,425880,397215
KOSDAQ,세아메카닉스,396300,52.553135243564775,6510,6770,6314
KOSDAQ,비츠로테크,042370,58.183776465998925,18280,19011,17731
KOSDAQ,네오셈,253590,47.710385001647225,18970,19728,18400
KOSDAQ,아이엠티,451220,50.93080127536449,17440,18137,16916
KOSDAQ,빛샘전자,072950,45.513758408440886,12970,13488,12580
KOSDAQ,SFA반도체,036540,52.444872521699914,8620,8964,8361
KOSDAQ,태웅,044490,49.80449380903159,58800,61152,57036
KOSDAQ,삼미금속,012210,48.120739211075055,15450,16068,14986
KOSDAQ,비나텍,126340,47.802903350416045,184700,192088,179159
KOSDAQ,현대바이오,048410,50.75073318809851,14400,14976,13968
KOSDAQ,KBI메탈,024840,42.7366855067509,6630,6895,6431
KOSDAQ,스피어,347700,44.14970629401104,41450,43108,40206
KOSDAQ,대주전자재료,078600,50.008686792329016,157500,163800,152775
KOSDAQ,한빛레이저,452190,40.90871090666439,8170,8496,7924
KOSDAQ,드림시큐리티,203650,52.45249324729018,2890,3005,2803
KOSDAQ,실리콘투,257720,46.39475239041874,43400,45136,42098
KOSDAQ,DSC인베스트먼트,241520,54.12151604304549,17260,17950,16742
KOSDAQ,태성,323280,52.34553114360412,75600,78624,73332
KOSDAQ,일진파워,094820,49.58778087484767,23200,24128,22504
KOSDAQ,해성옵틱스,076610,33.472533931513254,1885,1960,1828
KOSDAQ,비츠로셀,082920,46.05363808709192,57500,59800,55775
KOSDAQ,에스피지,058610,39.29018323422774,129200,134368,125324
KOSDAQ,이루온,065440,48.23721161528575,4055,4217,3933
KOSDAQ,코오롱티슈진,950160,52.001260361572186,104800,108992,101656
KOSDAQ,에스티아이,039440,47.52245200456283,40850,42484,39624
KOSDAQ,아이엘,307180,50.108458970204126,7730,8039,7498
KOSDAQ,비에이치아이,083650,47.28887962360463,99200,103168,96224
KOSDAQ,프로이천,321260,51.15317188940717,3230,3359,3133
KOSDAQ,흥구석유,024060,50.93998213256681,16890,17565,16383
KOSDAQ,동진쎄미켐,005290,51.676045660519286,58900,61256,57133
KOSDAQ,차백신연구소,261780,51.69938981068163,3355,3489,3254
KOSDAQ,자람테크놀로지,389020,53.06965456922077,57700,60008,55969
KOSDAQ,아이티센글로벌,124500,36.77265716409118,61900,64376,60043
KOSDAQ,와이제이링크,209640,53.73945146498432,8670,9016,8409
KOSDAQ,올릭스,226950,47.601724376094324,174200,181168,168974
KOSDAQ,피에스케이홀딩스,031980,53.90336030029391,132000,137280,128040
KOSDAQ,와이엠티,251370,57.04683900371917,20650,21476,20030
KOSDAQ,티엘비,356860,47.306114727642765,91900,95576,89143
KOSDAQ,에스앤에스텍,101490,48.715122529192755,100000,104000,97000
KOSDAQ,나우로보틱스,459510,50.976926097898065,30300,31512,29391
KOSDAQ,켐트로닉스,089010,52.57468261568579,38050,39572,36908
KOSDAQ,HLB,028300,48.73397787994378,60900,63336,59073
KOSDAQ,레이크머티리얼즈,281740,50.66630889335105,22850,23764,22164
KOSDAQ,펩트론,087010,41.044178996281694,267500,278200,259475
KOSDAQ,HB테크놀러지,078150,50.247772169157436,3095,3218,3002
KOSDAQ,재영솔루텍,049630,35.943014316729325,14850,15444,14404
KOSDAQ,헥토파이낸셜,234340,41.57424348306469,33800,35152,32786
KOSDAQ,에스넷,038680,50.80420531851493,4785,4976,4641
KOSDAQ,위너스일렉,479960,55.22440561320927,13850,14404,13434
KOSDAQ,로킷헬스케어,376900,52.65872763905946,71500,74360,69355
KOSDAQ,지앤비에스 에코,382800,53.12386181057509,8800,9152,8536
KOSDAQ,지투지바이오,456160,49.18258757178988,85200,88608,82644
KOSDAQ,한중엔시에스,107640,47.621526715849846,69900,72696,67803
KOSDAQ,루닛,328130,52.300944543580265,20800,21632,20176
KOSDAQ,인텔리안테크,189300,47.87463673130096,142000,147680,137740
KOSDAQ,세명전기,017510,51.04484970423775,15770,16400,15296
KOSDAQ,보로노이,310210,48.81986349700006,292000,303680,283240
KOSDAQ,아난티,025980,59.38696879451227,7640,7945,7410
KOSDAQ,엑스게이트,356680,43.64031488200426,15010,15610,14559
KOSDAQ,코데즈컴바인,047770,55.934073435580736,5280,5491,5121
KOSDAQ,케이엠더블유,032500,50.4135971623898,31650,32916,30700
KOSDAQ,우리넷,115440,46.96548558847886,15060,15662,14608
KOSDAQ,그린광학,0015G0,46.77609048155153,35050,36452,33998
KOSDAQ,쏘닉스,088280,49.36227289488562,7640,7945,7410
KOSDAQ,제룡산업,147830,46.91198635734221,12730,13239,12348
KOSDAQ,어보브반도체,102120,50.30874597253382,14570,15152,14132
KOSDAQ,에스티큐브,052020,53.114666067476236,19000,19760,18430
KOSDAQ,테스,095610,46.13690704534456,86700,90168,84099
KOSDAQ,와이씨,232140,46.51206153012926,22350,23244,21679
KOSDAQ,한라캐스트,125490,40.86544122441323,17090,17773,16577
KOSDAQ,케이엔에스,432470,43.790232781132694,14870,15464,14423
KOSDAQ,서울바이오시스,092190,45.3736885225169,11230,11679,10893
KOSDAQ,오름테라퓨틱,475830,47.130024979664285,93900,97656,91083
KOSDAQ,큐라클,365270,43.49934448173974,14950,15548,14501
KOSDAQ,파이버프로,368770,45.42145395164135,23850,24804,23134
KOSDAQ,티에스이,131290,49.65271124342689,167800,174512,162766
KOSDAQ,티에프이,425420,50.12205119122009,73200,76128,71004
KOSDAQ,코칩,126730,51.8344792718654,22000,22880,21340
KOSDAQ,메지온,140410,50.78397053011334,91200,94848,88464
KOSDAQ,디앤디파마텍,347850,46.61948249985604,74900,77896,72653
KOSDAQ,큐로셀,372320,52.77736956369286,56100,58344,54417
KOSDAQ,브이엠,089970,45.720514019321044,55900,58136,54223
KOSDAQ,디케이티,290550,51.602256084655664,26550,27612,25753
KOSDAQ,코세스,089890,49.49114749127327,50500,52520,48985
KOSDAQ,네패스아크,330860,48.41049380194361,38550,40092,37393
KOSDAQ,엘티씨,170920,51.02071184372188,47850,49764,46414
KOSDAQ,에이치엔에스하이텍,044990,48.16450819130549,20000,20800,19400
KOSDAQ,서전기전,189860,47.11344759936783,8900,9256,8633
KOSDAQ,대아티아이,045390,48.16944912492898,4810,5002,4665
KOSDAQ,위츠,459100,56.54409375154209,6900,7176,6693
KOSDAQ,선익시스템,171090,51.887225942229975,98500,102440,95545
KOSDAQ,아모텍,052710,44.79788608862295,24400,25376,23668
KOSDAQ,휴맥스홀딩스,028080,46.52364449095219,10010,10410,9709
KOSDAQ,유진로봇,056080,35.31788665355688,26900,27976,26093
KOSDAQ,엠디바이스,226590,53.16462148723742,29250,30420,28372
KOSDAQ,에이프릴바이오,397030,48.70472446150935,57700,60008,55969
KOSDAQ,쎄트렉아이,099320,40.223637807162596,168000,174720,162960
KOSDAQ,와이씨켐,112290,54.83212779929308,13620,14164,13211
KOSDAQ,LIG아큐버,073490,50.376006747582935,53000,55120,51410
KOSDAQ,나노엔텍,039860,51.656583051491126,6490,6749,6295
KOSDAQ,휴맥스,115160,48.16218584947009,8760,9110,8497
KOSDAQ,컴퍼니케이,307930,50.18812357368265,10660,11086,10340
KOSDAQ,동운아나텍,094170,58.802967382234904,48650,50596,47190
KOSDAQ,GST,083450,55.804259495809674,50100,52104,48597
KOSDAQ,타이거일렉,219130,50.7853344732434,52600,54704,51022
KOSDAQ,기가비스,420770,43.52576148932863,109500,113880,106215
KOSDAQ,폴라리스AI,039980,51.655005457322254,9200,9568,8924
KOSDAQ,큐에스아이,066310,51.943718172001226,15660,16286,15190
KOSDAQ,엘앤씨바이오,290650,47.2178409641745,62800,65312,60916
KOSDAQ,컨텍,451760,46.74257000345881,23150,24076,22455
KOSDAQ,뷰티스킨,406820,43.378337637866885,3145,3270,3050
KOSDAQ,샘씨엔에스,252990,51.17129447450344,14130,14695,13706
KOSDAQ,에이디테크놀로지,200710,52.385855403475226,54100,56264,52477
KOSDAQ,엠케이전자,033160,49.211290939709734,27500,28600,26675
KOSDAQ,에이치엠넥스,036170,48.82242665693717,7580,7883,7352
KOSDAQ,지엔씨에너지,119850,42.359305380841974,37050,38532,35938
KOSDAQ,SAMG엔터,419530,49.37400073524888,39500,41080,38315
KOSDAQ,인텍플러스,064290,52.10531651749355,31350,32604,30409
KOSDAQ,가온칩스,399720,48.26399653939475,73300,76232,71101
KOSDAQ,앱클론,174900,52.35875203694942,47250,49140,45832
KOSDAQ,엑시콘,092870,46.67811761600551,38450,39988,37296
KOSDAQ,아이씨티케이,456010,53.125578076591594,23550,24492,22843
KOSDAQ,한선엔지니어링,452280,52.14019865804056,20750,21580,20127
KOSDAQ,바이젠셀,308080,42.689266593733755,10330,10743,10020
KOSDAQ,에스에너지,095910,41.351261482969115,2670,2776,2589
KOSDAQ,이노스페이스,462350,34.060762541909014,17230,17919,16713
KOSDAQ,오픈엣지테크놀로지,394280,49.75030525015091,21800,22672,21146
KOSDAQ,씨엠티엑스,388210,37.784057031684334,140200,145808,135994
KOSDAQ,한국선재,025550,46.120744743630446,4630,4815,4491
KOSDAQ,라온시큐어,042510,51.11555151412942,13120,13644,12726
KOSDAQ,에스비비테크,389500,50.56267389773639,66300,68952,64311
KOSDAQ,네패스,033640,54.34829518386286,32950,34268,31961
KOSDAQ,제우스,079370,42.53802707164754,16900,17576,16393
KOSDAQ,동아엘텍,088130,52.14086615373413,11240,11689,10902
KOSDAQ,마이크로컨텍솔,098120,52.40374009922576,35950,37388,34871
KOSDAQ,코스텍시스,355150,45.682732675429364,51100,53144,49567
KOSDAQ,에스투더블유,488280,50.86735374600877,26250,27300,25462
KOSDAQ,오스코텍,039200,45.158659395104095,51400,53456,49858
KOSDAQ,싸이맥스,160980,52.00914884571628,37650,39156,36520
KOSDAQ,RF시스템즈,474610,48.633823361897804,14710,15298,14268
KOSDAQ,메디포스트,078160,53.282048510441605,25450,26468,24686
KOSDAQ,클로봇,466100,49.259595223508576,50800,52832,49276
KOSDAQ,에이치브이엠,295310,44.13860432320701,89600,93184,86912
KOSDAQ,지아이이노베이션,358570,47.92129128398776,15830,16463,15355
KOSDAQ,큐렉소,060280,49.971381662541994,16200,16848,15714
KOSDAQ,퓨쳐켐,220100,51.276906623073934,20400,21216,19788
KOSDAQ,에이프로,262260,39.473391657364736,10990,11429,10660
KOSDAQ,그린리소스,402490,49.14503299968411,20700,21528,20079
KOSDAQ,싸이토젠,217330,48.98435849502631,6160,6406,5975
KOSDAQ,노타,486990,43.66576441281732,34700,36088,33659
KOSDAQ,코위버,056360,45.25011433177506,10700,11128,10379
KOSDAQ,그래피,318060,49.19633202013492,32250,33540,31282
KOSDAQ,알멕,354320,52.092054552010644,97800,101712,94866
KOSDAQ,큐리옥스바이오시스템즈,445680,49.459040927110145,101200,105248,98164
KOSDAQ,제너셈,217190,42.58580823569922,9180,9547,8904
KOSDAQ,씨어스,458870,48.136255931173054,48800,50752,47336
KOSDAQ,이노테크,469610,51.546763196862486,24400,25376,23668
KOSDAQ,아모센스,357580,46.55883839977732,23450,24388,22746
KOSDAQ,나노신소재,121600,51.686454498197755,84500,87880,81965
KOSDAQ,서부T&D,006730,46.17040605660628,14960,15558,14511
KOSDAQ,이엔에프테크놀로지,102710,49.35643813269785,57900,60216,56163
KOSDAQ,진성티이씨,036890,53.455292385315644,19290,20061,18711
KOSDAQ,네이처셀,007390,57.36629827563944,20400,21216,19788
KOSDAQ,금양그린파워,282720,48.75017994525804,16420,17076,15927
KOSDAQ,와이지-원,019210,45.128479149625335,15990,16629,15510
KOSDAQ,오로라,039830,48.766962148526275,18200,18928,17654
KOSDAQ,에너토크,019990,52.403520059665645,10970,11408,10640
KOSDAQ,아모그린텍,125210,54.81809722847439,14930,15527,14482
KOSDAQ,제이에스링크,127120,31.802943019761067,44100,45864,42777
KOSDAQ,필옵틱스,161580,47.909919734846795,48650,50596,47190
KOSDAQ,태광,023160,49.111404476812645,46000,47840,44620
KOSDAQ,엔켐,348370,49.244306498642665,45150,46956,43795
KOSDAQ,다날,064260,42.90411660813683,7430,7727,7207
KOSDAQ,저스템,417840,58.84655004250029,12850,13364,12464
KOSDAQ,신흥에스이씨,243840,51.90466364479607,10560,10982,10243
KOSDAQ,삼현,437730,35.95790422559174,53500,55640,51895
KOSDAQ,천보,278280,47.028980309172674,65600,68224,63632
KOSDAQ,케이에스피,073010,38.467234392312236,6190,6437,6004
KOSDAQ,빅텍,065450,48.99561778912722,5770,6000,5596
KOSDAQ,상신이디피,091580,46.70327675007674,27100,28184,26287
KOSDAQ,성광벤드,014620,49.94269769385182,46500,48360,45105
KOSDAQ,슈어소프트테크,298830,50.55503545786697,7790,8101,7556
KOSDAQ,피앤씨테크,237750,40.25040788305184,6910,7186,6702
KOSDAQ,에스엔시스,0008Z0,54.96432037870446,40150,41756,38945
KOSDAQ,엠플러스,259630,53.21099807799311,18060,18782,17518
KOSDAQ,에이엘티,172670,60.06648036737015,19730,20519,19138
KOSDAQ,루미르,474170,51.10862271034963,16270,16920,15781
KOSDAQ,한컴위드,054920,49.58475006649081,6980,7259,6770
KOSDAQ,SV인베스트먼트,289080,51.196530104165404,4280,4451,4151
KOSDAQ,유니셈,036200,49.94523025247417,12170,12656,11804
KOSDAQ,케이엔솔,053080,51.674200811749,14580,15163,14142
KOSDAQ,나우IB,293580,50.21592715413499,2685,2792,2604
KOSDAQ,큐리언트,115180,53.31413525013613,34950,36348,33901
KOSDAQ,LS증권,078020,52.336972170866794,8290,8621,8041
KOSDAQ,에코프로에이치엔,383310,38.67760587980488,32850,34164,31864
KOSDAQ,NHN KCP,060250,38.05295105847702,20050,20852,19448
KOSDAQ,세림B&G,340440,53.06402893267723,2355,2449,2284
KOSDAQ,글로벌텍스프리,204620,54.660487442196626,5940,6177,5761
KOSDAQ,씨메스로보틱스,475400,42.399186965970046,35900,37336,34823
KOSDAQ,코윈테크,282880,46.0992912300273,17730,18439,17198
KOSDAQ,인화정공,101930,44.278493659830765,15140,15745,14685
KOSDAQ,모티브링크,463480,49.61435944843892,9100,9464,8827
KOSDAQ,한양디지텍,078350,48.622530542393285,32200,33488,31234
KOSDAQ,강원에너지,114190,48.82874629301902,16200,16848,15714
KOSDAQ,에이팩트,200470,51.71292474082363,8880,9235,8613
KOSDAQ,오킨스전자,080580,47.36637126972772,23550,24492,22843
KOSDAQ,덕산테코피아,317330,52.78335988591466,25100,26104,24347
KOSDAQ,우리기술투자,041190,45.756875991609554,6740,7009,6537
KOSDAQ,LB세미콘,061970,53.440194341641956,5480,5699,5315
KOSDAQ,케어젠,214370,53.964740884804485,105400,109616,102238
KOSDAQ,토모큐브,475960,51.6992556913886,58600,60944,56842
KOSDAQ,AP위성,211270,46.765277899878456,17490,18189,16965
KOSDAQ,디아이티,110990,53.17496177378666,25550,26572,24783
KOSDAQ,티로보틱스,117730,37.25865264966922,22650,23556,21970
KOSDAQ,유니테스트,086390,45.26566153550093,19400,20176,18818
KOSDAQ,켄코아에어로스페이스,274090,44.841686065710164,21950,22828,21291
KOSDAQ,뉴엔AI,463020,47.22718906231381,15180,15787,14724
KOSDAQ,아톤,158430,49.92354856173187,8180,8507,7934
KOSDAQ,아스플로,159010,52.95267625437984,10920,11356,10592
KOSDAQ,성일하이텍,365340,46.4410737694915,79800,82992,77406
KOSDAQ,에스디시스템,121890,48.647469570455996,2325,2418,2255
KOSDAQ,나무기술,242040,49.60215343258479,5000,5200,4850
KOSDAQ,엑사이엔씨,054940,56.43372379547571,865,899,839
KOSDAQ,하이젠알앤엠,160190,44.13975117329198,45400,47216,44038
KOSDAQ,그리드위즈,453450,49.20727801732585,25200,26208,24444
KOSDAQ,금강철강,053260,49.57273309039173,6810,7082,6605
KOSDAQ,티케이케미칼,104480,53.31571447195619,2630,2735,2551
KOSDAQ,프로텍,053610,48.96395598343597,82300,85592,79831
KOSDAQ,한솔아이원스,114810,52.780114719617075,17320,18012,16800
KOSDAQ,다원넥스뷰,323350,53.60055516646249,13700,14248,13289
KOSDAQ,라온텍,418420,52.56174649942691,7280,7571,7061
KOSDAQ,범한퓨얼셀,382900,43.293939587031936,35900,37336,34823
KOSDAQ,선광,003100,46.47359463487521,27550,28652,26723
KOSDAQ,오가닉티코스메틱,900300,47.872213366579025,205,213,198
KOSDAQ,에이치피오,357230,39.28799340692793,2900,3016,2813
KOSDAQ,한라IMS,092460,50.16955063008645,19610,20394,19021
KOSDAQ,차바이오텍,085660,40.67542361635481,16900,17576,16393
KOSDAQ,뉴파워프라즈마,144960,45.681541367561984,7070,7352,6857
KOSDAQ,유일로보틱스,388720,45.73519857245747,104000,108160,100880
KOSDAQ,온코닉테라퓨틱스,476060,50.06207972231675,21500,22360,20855
KOSDAQ,이랜텍,054210,52.354505758266015,13210,13738,12813
KOSDAQ,큐알티,405100,47.49848401147776,22450,23348,21776
KOSDAQ,옴니시스템,057540,41.59253436891391,1011,1051,980
KOSDAQ,폴라리스오피스,041020,53.2464855772286,4815,5007,4670
KOSDAQ,폴라리스AI파마,041910,48.634363829442385,7340,7633,7119
KOSDAQ,웨이비스,289930,51.85054254955796,21900,22776,21243
KOSDAQ,로보로보,215100,49.153019475553165,7700,8008,7469
KOSDAQ,피에스텍,002230,52.14825910376525,10750,11180,10427
KOSDAQ,에이스테크,088800,45.29334509499185,4995,5194,4845
KOSDAQ,제노코,361390,35.89785249726649,30200,31408,29294
KOSDAQ,와이엠텍,273640,49.63284587656644,12250,12740,11882
KOSDAQ,로보스타,090360,39.21192815604695,71600,74464,69452
KOSDAQ,성우하이텍,015750,48.43540109177407,9050,9412,8778
KOSDAQ,아비코전자,036010,40.628158513750904,12180,12667,11814
KOSDAQ,나노,187790,55.37143934789269,6360,6614,6169
KOSDAQ,나인테크,267320,52.87172650524493,3500,3640,3395
KOSDAQ,액트로,290740,49.07545210113112,18100,18824,17557
KOSDAQ,에이직랜드,445090,47.824262301380685,31700,32968,30749
KOSDAQ,칩스앤미디어,094360,51.35903365061871,19040,19801,18468
KOSDAQ,아이쓰리시스템,214430,46.02993484875258,105800,110032,102626
KOSDAQ,성도이엔지,037350,50.03490308588906,13260,13790,12862
KOSDAQ,에프에스티,036810,49.18695359952845,43700,45448,42389
KOSDAQ,신성델타테크,065350,45.164028233028276,58000,60320,56260
KOSDAQ,한텍,098070,53.22885277181364,46150,47996,44765
KOSDAQ,에임드바이오,0009K0,44.58852337177386,46700,48568,45299
KOSDAQ,한일사료,005860,48.2963152668699,3950,4108,3831
KOSDAQ,필에너지,378340,52.65748192200906,20300,21112,19691
KOSDAQ,라온로보틱스,232680,52.964198471490874,17210,17898,16693
KOSDAQ,파인엠텍,441270,48.815985251651796,10940,11377,10611
KOSDAQ,하이록코리아,013030,44.36430940539005,46150,47996,44765
KOSDAQ,스맥,099440,46.33585342918999,4305,4477,4175
KOSDAQ,케이씨에스,115500,52.3918196468797,16000,16640,15520
KOSDAQ,툴젠,199800,49.247242975144395,92500,96200,89725
KOSDAQ,한스바이오메드,042520,51.7855516430625,29850,31044,28954
KOSDAQ,SG,255220,39.61250969970119,2590,2693,2512
KOSDAQ,우진엔텍,457550,41.76472029452204,28200,29328,27354
KOSDAQ,씨앤지하이테크,264660,52.85495371713756,22600,23504,21922
KOSDAQ,에스오에스랩,464080,43.49927472989803,16850,17524,16344
KOSDAQ,큐리오시스,494120,58.37333125309052,50100,52104,48597
KOSDAQ,원익피앤이,217820,49.50049767745224,4225,4394,4098
KOSDAQ,에코플라스틱,038110,51.796027944481835,3630,3775,3521
KOSDAQ,기산텔레콤,035460,43.63340985681947,3890,4045,3773
KOSDAQ,티움바이오,321550,52.75481926141094,12550,13052,12173
KOSDAQ,네오티스,085910,45.96650316830343,27100,28184,26287
KOSDAQ,SKAI,357880,49.70704212494962,3175,3302,3079
KOSDAQ,에스에이엠티,031330,50.66920976337379,7390,7685,7168
KOSDAQ,이지홀딩스,035810,50.50699590423867,5720,5948,5548
KOSDAQ,티엑스알로보틱스,484810,41.09759539453531,19830,20623,19235
KOSDAQ,삼지전자,037460,50.119017807291534,34250,35620,33222
KOSDAQ,핑거,163730,50.69234010369902,20250,21060,19642
KOSDAQ,좋은사람들,033340,51.72710958213095,1740,1809,1687
KOSDAQ,셀비온,308430,51.28782642536388,35950,37388,34871
KOSDAQ,아진산업,013310,50.578964026648,3845,3998,3729
KOSDAQ,JTC,950170,45.74743403907843,4970,5168,4820
KOSDAQ,서남,294630,53.34614087118015,4670,4856,4529
KOSDAQ,오픈베이스,049480,53.980667483349684,3310,3442,3210
